name,birth_date,birth_time,birth_location,latitude,longitude,timezone,data_source
Julia Roberts,1967-10-28,00:16:00,"Atlanta, Georgia, US, United States",0,0,0,Astro-Seek-Rodden-AA
Denzel Washington,1954-12-28,00:09:00,"Mount Vernon, New York, US, United States",0,0,0,Astro-Seek-Rodden-AA
Ewan McGregor,1971-03-31,20:10:00,"Perth, Scotland, GB, United Kingdom",0,0,0,Astro-Seek-Rodden-AA
Jessica Lange,1949-04-20,11:00:00,"Cloquet, Minnesota, US, United States",0,0,0,Astro-Seek-Rodden-AA
Edward Norton,1969-08-18,14:00:00,"Boston, Massachusetts, US, United States",0,0,0,Astro-Seek-Rodden-AA
Penélope Cruz,1974-04-28,07:00:00,"Alcobendas, ES, Spain",0,0,0,Astro-Seek-Rodden-AA
Tommy Lee Jones,1946-09-15,22:00:00,"San Saba, Texas, US, United States",0,0,0,Astro-Seek-Rodden-AA
Kevin Kline,1947-10-24,09:11:00,"St. Louis, Missouri, US, United States",0,0,0,Astro-Seek-Rodden-AA
Cheech Marin,1946-07-13,13:00:00,"Los Angeles, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Danny Trejo,1944-05-16,05:18:00,"Maywood, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
George Clooney,1961-05-06,02:58:00,"Lexington, Kentucky, US, United States",0,0,0,Astro-Seek-Rodden-AA
Jean,1960-10-18,06:45:00,"Sint-Agatha-Berchem, BE, Belgium",0,0,0,Astro-Seek-Rodden-AA
Clint Eastwood,1930-05-31,17:35:00,"San Francisco, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Harrison Ford,1942-07-13,11:41:00,"Chicago Heights, Illinois, US, United States",0,0,0,Astro-Seek-Rodden-AA
Sean Connery,1930-08-25,18:05:00,"Edinburgh, Scotland, GB, United Kingdom",0,0,0,Astro-Seek-Rodden-AA
Goldie Hawn,1945-11-21,09:20:00,"Washington, District of Columbia, US, United States",0,0,0,Astro-Seek-Rodden-AA
Renée Zellweger,1969-04-25,14:41:00,"Baytown, Texas, US, United States",0,0,0,Astro-Seek-Rodden-AA
William Atherton,1947-07-30,15:43:00,"New Haven, Connecticut, US, United States",0,0,0,Astro-Seek-Rodden-AA
François Truffaut,1932-02-06,06:00:00,"Paris, FR, France",0,0,0,Astro-Seek-Rodden-AA
John Belushi,1949-01-25,05:12:00,"Chicago, Illinois, US, United States",0,0,0,Astro-Seek-Rodden-AA
Karen Allen,1951-10-05,10:11:00,"Carrollton, Illinois, US, United States",0,0,0,Astro-Seek-Rodden-AA
Drew Barrymore,1975-02-22,11:51:00,"Culver City, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Whoopi Goldberg,1955-11-13,12:48:00,"New York, New York, US, United States",0,0,0,Astro-Seek-Rodden-AA
Paul Newman,1925-01-26,06:30:00,"Cleveland, Ohio, US, United States",0,0,0,Astro-Seek-Rodden-AA
Ben Affleck,1972-08-15,02:53:00,"Berkeley, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Al Pacino,1940-04-25,11:02:00,"New York, New York, US, United States",0,0,0,Astro-Seek-Rodden-AA
Val Kilmer,1959-12-31,07:58:00,"Los Angeles, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Tim Robbins,1958-10-16,02:12:00,"West Covina, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Greta Scacchi,1960-02-18,11:15:00,"Milan, IT, Italy",0,0,0,Astro-Seek-Rodden-AA
Fred Ward,1942-12-30,09:23:00,"San Diego, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Sydney Pollack,1934-07-01,16:30:00,"Lafayette, Indiana, US, United States",0,0,0,Astro-Seek-Rodden-AA
Ed Harris,1950-11-28,05:32:00,"Englewood Cliffs, New Jersey, US, United States",0,0,0,Astro-Seek-Rodden-AA
Kurt Russell,1951-03-17,10:42:00,"Springfield, Massachusetts, US, United States",0,0,0,Astro-Seek-Rodden-AA
Nicolas Cage,1964-01-07,05:30:00,"Los Angeles, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
John Travolta,1954-02-18,14:53:00,"Englewood Cliffs, New Jersey, US, United States",0,0,0,Astro-Seek-Rodden-AA
Jamie Lee Curtis,1958-11-22,08:37:00,"Los Angeles, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Tony Curtis,1925-06-03,09:00:00,"New York, New York, US, United States",0,0,0,Astro-Seek-Rodden-AA
John Malkovich,1953-12-09,23:39:00,"Christopher, Illinois, US, United States",0,0,0,Astro-Seek-Rodden-AA
Cameron Diaz,1972-08-30,02:53:00,"San Diego, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Anjelica Huston,1951-07-08,18:29:00,"Santa Monica, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Nick Nolte,1941-02-08,10:40:00,"Omaha, Nebraska, US, United States",0,0,0,Astro-Seek-Rodden-AA
Burt Reynolds,1936-02-11,12:10:00,"Lansing, Michigan, US, United States",0,0,0,Astro-Seek-Rodden-AA
Julianne Moore,1960-12-03,17:53:00,"Fayetteville, North Carolina, US, United States",0,0,0,Astro-Seek-Rodden-AA
Anne Archer,1947-08-24,01:35:00,"Los Angeles, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
Kevin Costner,1955-01-18,21:40:00,"Lynwood, California, US, United States",0,0,0,Astro-Seek-Rodden-AA
